videoFile,groundTruthWords,predictedWords,SwadeshWords,matchedSwadeshWords,unmatchedSwadeshWords,WoodWords,matchedWoodWords,unmatchedWoodWords
aus_9.mp4,"[',' '.' 'beehive' 'dog' 'him/there' 'taunting' 'time']","['AREA' 'BIG' 'BLUE' 'CAD' 'CEILING' 'CHANGE' 'DAUGHTER' 'DIFFERENT'
 'DISAPPEAR' 'ENGLAND' 'ESCAPE' 'EVERYTHING' 'FLOCK' 'FOOTBALL' 'FRIDAY'
 'GESTURE' 'GRAB' 'HARD' 'LATE' 'LOW' 'LUGGAGE' 'MANCHESTER' 'MANY' 'MOVE'
 'NEWCASTLE' 'NORMAL' 'PARENTS' 'PERMANENT' 'PLAN' 'SATURDAY' 'SHOUT'
 'SNOOKER' 'SPREAD' 'TELEVISION' 'THURSDAY' 'TICKET' 'TRY' 'WALK' 'YEAR']",['dog'],['dog'],[],['dog'],['dog'],[]
aus_16.mp4,"[',' '.' 'angry' 'antlers' 'becomes' 'boy' 'deer' 'feet' 'forced' 'gets'
 'head' 'holding' 'onto' 'realises' 'ride' 'scoups' 'soon' 'stuck']","['ADD' 'AEROPLANE' 'ANESTHETISE' 'BECKON' 'BLIND' 'BODY' 'BOOKED' 'BUY'
 'CEILING' 'CHANGE' 'CLOTHES' 'CULTURE' 'CURTAINS' 'DELIVER' 'DISAPPEAR'
 'DROP' 'ESCAPE' 'EXCITED' 'FACE' 'FALL' 'FINISH' 'FLOCK' 'FOREIGN' 'FREE'
 'FUTURE' 'GESTURE' 'GO' 'GRAB' 'HOME' 'HOTEL' 'HURT' 'INATTENTION' 'LINK'
 'LONG' 'LOOK' 'LOW' 'LUGGAGE' 'MAYBE' 'MIX' 'MOVE' 'NAME' 'NOTHING' 'OLD'
 'PARTY' 'PAST' 'PICTURE' 'QUEUE' 'RAIN' 'RELATIONSHIP' 'RELAX' 'RIGHT'
 'RUN' 'SAY' 'SHOUT' 'SLEEP' 'SNOOKER' 'STAND' 'STUCK' 'SUN' 'TALL'
 'THROW' 'TIRED' 'TITLE' 'TOP' 'TREE' 'VANISH' 'WALK' 'WANT' 'WOW' 'WRITE'
 'YES']","['feet', 'head']",[],"['feet', 'head']",[],[],[]
aus_17.mp4,['.' 'also' 'deer' 'dog' 'rides'],"['DAUGHTER' 'EXTRACT' 'HIDE' 'INTERPRETER' 'LINK' 'LOOK' 'RELATIONSHIP'
 'SLEEP' 'SUN' 'TRAVEL' 'VIEW' 'VISIT']",['dog'],[],['dog'],['dog'],[],['dog']
aus_8.mp4,['.' 'boy' 'finds' 'frog' 'gone' 'ground' 'hole' 'might' 'thinks' 'yells'],"['AEROPLANE' 'AREA' 'ARRANGE' 'ASK' 'AUDIENCE' 'BACK' 'BAD' 'BOY' 'CHILD'
 'CLOTHES' 'CONTINUE' 'ENOUGH' 'FALL' 'FAMILY' 'FATHER' 'FIND' 'FLOCK'
 'FRIEND' 'FULL' 'GO' 'HAPPEN' 'HEARING' 'LAUGH' 'LONDON' 'LOOK' 'LOW'
 'MAN' 'MERGE' 'MIX' 'MUST' 'NEVER' 'NEXT' 'ONE' 'PANIC' 'PARTY' 'PAST'
 'PEOPLE' 'READY' 'RIGHT' 'SAY' 'SEARCH' 'SPREAD' 'SWIM' 'TALL' 'THINK'
 'TOMORROW' 'TOUCH' 'TWO' 'TYPICAL' 'WALK' 'WANT' 'WIN' 'YES' 'YOUNG']",[],[],[],[],[],[]
aus_15.mp4,"['.' 'appear' 'boy' 'branches' 'cries' 'dog' 'frog' 'front' 'holds'
 'joins' 'rock' 'somewhere' 'top']","['ARMY' 'BECKON' 'BOY' 'BRING' 'CAMERA' 'CHECK' 'CLOTHES' 'CONTINUE'
 'CURTAINS' 'DRINK' 'ENOUGH' 'FALL' 'FIND' 'GO' 'GOALKEEPER' 'GRAB'
 'LAUGH' 'LOOK' 'LOVELY' 'MANCHESTER' 'MAYBE' 'MOVE' 'NICE' 'PLAN' 'READY'
 'REMEMBER' 'SATURDAY' 'SAY' 'SHOUT' 'SISTER' 'SIT' 'SNOOKER' 'SPEECH'
 'STAY' 'TAKE' 'TELEVISION' 'TRAIN3b' 'TRAVEL' 'VANISH' 'WALK' 'WANT'
 'WATER' 'WIN']",['dog'],[],['dog'],['dog'],[],['dog']
aus_14.mp4,"[',' '.' 'beehive' 'bees' 'chase' 'collapses' 'dog' 'finds' 'ground'
 'onto' 'refuge' 'rock' 'splatters' 'time']","['ADULT' 'ALRIGHT' 'AREA' 'ARRANGE' 'BACK' 'BECKON' 'BEST' 'BOOKED'
 'BREAK' 'BUY' 'CHAIR' 'CHANGE' 'CHILD' 'DIFFERENT' 'ESCAPE' 'FINISH'
 'FLOCK' 'GO' 'GOOD' 'GRAB' 'HARD' 'INCREASE' 'LATER' 'LEG' 'LOSE' 'LOW'
 'LUGGAGE' 'MANCHESTER' 'MIX' 'MOVE' 'NEXT' 'PLAN' 'READ' 'ROOM'
 'SATURDAY' 'SHOUT' 'SNOOKER' 'STAND' 'TALL' 'TELEVISION' 'TIME' 'TOUCH'
 'VANISH' 'WALK' 'WRITE' 'YOUNG']",['dog'],[],['dog'],['dog'],[],['dog']
aus_10.mp4,"['.' 'actually' 'animal' 'boy' 'hole' 'little' 'lives' 'nose' 'sbites'
 'springs' 'startles']","['ANIMAL' 'ANYTHING' 'BECKON' 'BIRTHDAY' 'BLACK' 'BOY' 'BREATHE' 'CHAIR'
 'CHECK' 'DAY' 'DESSERT' 'EVERYTHING' 'FINISH' 'FIRST' 'FRIEND' 'GIVE'
 'GO' 'INVOLVE' 'KNOW' 'LEARN' 'LIVE' 'LOVE' 'MAN' 'MANY' 'MEAL' 'MERGE'
 'NICE' 'PEOPLE' 'PLAY' 'PREFER' 'RED' 'REMEMBER' 'SAY' 'SISTER' 'SIT'
 'SWIM' 'TEMPT' 'THANK' 'UPSET' 'WALK']",['nose'],[],['nose'],['animal'],['animal'],[]
aus_11.mp4,"[',' '.' 'Meanwhile' 'agitated' 'became' 'bees' 'dog']","['BECKON' 'BOAT' 'BOX' 'BOY' 'CLOTHES' 'DESSERT' 'DISAPPEAR' 'DOOR'
 'EXPENSIVE' 'FEEL' 'FIND' 'FLOCK' 'GIVE' 'GO' 'GROUP' 'HURT' 'KNOW'
 'LATER' 'LEAVE' 'MAN' 'MOVE' 'NICE' 'NOTHING' 'NUMBER' 'PEOPLE' 'PREFER'
 'PREGNANT' 'PUB' 'RANKING' 'SHEET' 'TAKE' 'UNIT' 'WANT' 'WAR' 'WOW']",['dog'],[],['dog'],['dog'],[],['dog']
aus_13.mp4,"[',' '.' '..' 'Instead' 'angry' 'appears' 'boy' 'fluttering' 'frog' 'hole'
 'look' 'might' 'owl' 'realises' 'thinks' 'wings' 'wrong']","['ACCOMMODATION' 'ADULT' 'AEROPLANE' 'ANYTHING' 'AREA' 'AVOID' 'BECKON'
 'BEDROOM' 'BOY' 'BRIEF' 'BRITAIN' 'CHAIR' 'CHILD' 'COMMUNIST' 'DEAF'
 'DECREASE' 'DROP' 'EASY' 'ENCOURAGE' 'ENOUGH' 'FAMILY' 'FAVOUR' 'FINISH'
 'FLOCK' 'GESTURE' 'GO' 'GOALKEEPER' 'GOOD' 'HEAR' 'HOTEL' 'LAUGH'
 'LEAGUE' 'LEAVE' 'LOOK' 'LOW' 'MAYBE' 'NOTHING' 'PEOPLE' 'PERFECT' 'PLAY'
 'RAIN' 'READY' 'RED' 'RELAX' 'RIGHT' 'SAY' 'SLEEP' 'SNOOKER' 'TALL'
 'THINK' 'TOMORROW' 'TOUCH' 'UPWARD' 'VANISH' 'WALK' 'YES' 'YESTERDAY']",[],[],[],[],[],[]
aus_12.mp4,['.' 'boy' 'dog' 'hole' 'ignores' 'instead' 'tree' 'walks'],"['ACCOMMODATION' 'ADULT' 'ALWAYS' 'AREA' 'ASK' 'BACK' 'BASE' 'BOY'
 'CHRISTMAS' 'DESSERT' 'DOCTOR' 'ESCAPE' 'FLOCK' 'GESTURE' 'GO' 'GRAB'
 'HOLIDAY' 'HOLLAND' 'HOME' 'INATTENTION' 'LOOK' 'MAN' 'MARRY' 'MOVE'
 'NICE' 'NIGHT' 'PEOPLE' 'PLACE' 'RAIN' 'RED' 'RIGHT' 'SAY' 'SHOUT'
 'STUCK' 'THEATRE' 'TOUCH' 'WALK' 'WANT' 'WORRY']","['dog', 'tree', 'walks']",['walks'],"['dog', 'tree']","['dog', 'tree']",[],"['dog', 'tree']"
